-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 39.1842% done, 6.20922 s remaining
subpixel-averaging is 75.4607% done, 1.30084 s remaining
subpixel-averaging is 39.1322% done, 6.22361 s remaining
subpixel-averaging is 75.2357% done, 1.3171 s remaining
subpixel-averaging is 39.1322% done, 6.22397 s remaining
subpixel-averaging is 75.1492% done, 1.32319 s remaining
time for set_epsilon = 33.6341 s
-----------
creating output file "./reflPart0-eps-000000000.h5"...
Meep progress: 0.15/500.0 = 0.0% done in 4.1s, 13525.5s to go
on time step 38 (time=0.19), 0.10699 s/step
Meep progress: 0.45/500.0 = 0.1% done in 8.1s, 9013.2s to go
on time step 98 (time=0.49), 0.0676689 s/step
Meep progress: 0.75/500.0 = 0.2% done in 12.2s, 8107.9s to go
on time step 158 (time=0.79), 0.0676726 s/step
Meep progress: 1.05/500.0 = 0.2% done in 16.2s, 7718.5s to go
on time step 218 (time=1.09), 0.0677164 s/step
Meep progress: 1.35/500.0 = 0.3% done in 20.3s, 7498.4s to go
on time step 278 (time=1.39), 0.0676202 s/step
Meep progress: 1.65/500.0 = 0.3% done in 24.4s, 7357.2s to go
on time step 338 (time=1.69), 0.067647 s/step
Meep progress: 1.95/500.0 = 0.4% done in 28.4s, 7258.0s to go
on time step 398 (time=1.99), 0.0676302 s/step
Meep progress: 2.25/500.0 = 0.4% done in 32.5s, 7184.2s to go
on time step 458 (time=2.29), 0.0676316 s/step
Meep progress: 2.55/500.0 = 0.5% done in 36.5s, 7126.8s to go
on time step 518 (time=2.59), 0.067638 s/step
Meep progress: 2.85/500.0 = 0.6% done in 40.6s, 7080.6s to go
on time step 578 (time=2.89), 0.0676228 s/step
Meep progress: 3.15/500.0 = 0.6% done in 44.7s, 7043.9s to go
on time step 638 (time=3.19), 0.0677768 s/step
Meep progress: 3.45/500.0 = 0.7% done in 48.7s, 7011.4s to go
on time step 698 (time=3.49), 0.067623 s/step
Meep progress: 3.75/500.0 = 0.8% done in 52.8s, 6983.6s to go
on time step 758 (time=3.79), 0.0676266 s/step
Meep progress: 4.05/500.0 = 0.8% done in 56.8s, 6959.3s to go
on time step 818 (time=4.09), 0.0676226 s/step
Meep progress: 4.35/500.0 = 0.9% done in 60.9s, 6937.7s to go
on time step 878 (time=4.39), 0.0676236 s/step
Meep progress: 4.65/500.0 = 0.9% done in 64.9s, 6918.4s to go
on time step 938 (time=4.69), 0.0676188 s/step
Meep progress: 4.95/500.0 = 1.0% done in 69.0s, 6900.9s to go
on time step 998 (time=4.99), 0.067615 s/step
Meep progress: 5.25/500.0 = 1.0% done in 73.1s, 6885.0s to go
on time step 1058 (time=5.29), 0.0676252 s/step
Meep progress: 5.55/500.0 = 1.1% done in 77.1s, 6870.4s to go
on time step 1118 (time=5.59), 0.0676356 s/step
Meep progress: 5.85/500.0 = 1.2% done in 81.2s, 6856.8s to go
on time step 1178 (time=5.89), 0.0676213 s/step
Meep progress: 6.15/500.0 = 1.2% done in 85.2s, 6844.7s to go
on time step 1238 (time=6.19), 0.0677107 s/step
Meep progress: 6.45/500.0 = 1.3% done in 89.3s, 6832.8s to go
on time step 1298 (time=6.49), 0.0676241 s/step
Meep progress: 6.75/500.0 = 1.4% done in 93.4s, 6821.6s to go
on time step 1358 (time=6.79), 0.0676124 s/step
Meep progress: 7.05/500.0 = 1.4% done in 97.4s, 6811.0s to go
on time step 1418 (time=7.09), 0.0676181 s/step
Meep progress: 7.35/500.0 = 1.5% done in 101.5s, 6801.0s to go
on time step 1478 (time=7.39), 0.0676207 s/step
Meep progress: 7.65/500.0 = 1.5% done in 105.5s, 6792.0s to go
on time step 1538 (time=7.69), 0.0677729 s/step
