-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11,11,11)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11,11,11)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.038% done, 6.80076 s remaining
subpixel-averaging is 71.4973% done, 1.59482 s remaining
subpixel-averaging is 36.9688% done, 6.82308 s remaining
subpixel-averaging is 71.4107% done, 1.60191 s remaining
subpixel-averaging is 36.9342% done, 6.83317 s remaining
subpixel-averaging is 71.3242% done, 1.60836 s remaining
time for set_epsilon = 35.5442 s
-----------
creating output file "./reflPart0.1-eps-000000000.h5"...
Meep progress: 0.14/500.0 = 0.0% done in 4.0s, 14332.7s to go
on time step 36 (time=0.18), 0.111962 s/step
Meep progress: 0.425/500.0 = 0.1% done in 8.1s, 9466.5s to go
on time step 93 (time=0.465), 0.0708312 s/step
Meep progress: 0.71/500.0 = 0.1% done in 12.1s, 8489.6s to go
on time step 150 (time=0.75), 0.0705246 s/step
Meep progress: 0.995/500.0 = 0.2% done in 16.1s, 8078.9s to go
on time step 207 (time=1.035), 0.0708243 s/step
Meep progress: 1.28/500.0 = 0.3% done in 20.2s, 7858.6s to go
on time step 264 (time=1.32), 0.0712692 s/step
Meep progress: 1.565/500.0 = 0.3% done in 24.2s, 7717.1s to go
on time step 321 (time=1.605), 0.0711628 s/step
Meep progress: 1.835/500.0 = 0.4% done in 28.3s, 7680.6s to go
on time step 374 (time=1.87), 0.0755557 s/step
Meep progress: 2.11/500.0 = 0.4% done in 32.3s, 7621.7s to go
on time step 430 (time=2.15), 0.0726516 s/step
Meep progress: 2.395/500.0 = 0.5% done in 36.3s, 7552.2s to go
on time step 487 (time=2.435), 0.0710188 s/step
Meep progress: 2.665/500.0 = 0.5% done in 40.4s, 7530.4s to go
on time step 541 (time=2.705), 0.0746702 s/step
Meep progress: 2.945/500.0 = 0.6% done in 44.4s, 7486.0s to go
on time step 598 (time=2.99), 0.0708975 s/step
Meep progress: 3.23/500.0 = 0.6% done in 48.4s, 7442.5s to go
on time step 654 (time=3.27), 0.0717966 s/step
Meep progress: 3.495/500.0 = 0.7% done in 52.4s, 7449.2s to go
