-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
subpixel-averaging is 71.5665% done, 1.58984 s remaining
subpixel-averaging is 37.7476% done, 6.59858 s remaining
subpixel-averaging is 71.8607% done, 1.56691 s remaining
subpixel-averaging is 37.54% done, 6.65747 s remaining
subpixel-averaging is 70.4415% done, 1.67874 s remaining
time for set_epsilon = 35.8971 s
-----------
creating output file "./reflPart0.001-eps-000000000.h5"...
Meep progress: 0.13/500.0 = 0.0% done in 4.0s, 15430.1s to go
on time step 34 (time=0.17), 0.119579 s/step
Meep progress: 0.4/500.0 = 0.1% done in 8.0s, 10032.1s to go
on time step 88 (time=0.44), 0.0748749 s/step
Meep progress: 0.65/500.0 = 0.1% done in 12.0s, 9248.1s to go
on time step 138 (time=0.69), 0.080897 s/step
Meep progress: 0.895/500.0 = 0.2% done in 16.1s, 8965.4s to go
on time step 187 (time=0.935), 0.0825046 s/step
Meep progress: 1.14/500.0 = 0.2% done in 20.1s, 8809.7s to go
on time step 236 (time=1.18), 0.0827646 s/step
Meep progress: 1.395/500.0 = 0.3% done in 24.2s, 8636.0s to go
on time step 288 (time=1.44), 0.0776807 s/step
Meep progress: 1.665/500.0 = 0.3% done in 28.2s, 8437.7s to go
on time step 342 (time=1.71), 0.074633 s/step
Meep progress: 1.925/500.0 = 0.4% done in 32.2s, 8334.3s to go
on time step 394 (time=1.97), 0.0777083 s/step
Meep progress: 2.175/500.0 = 0.4% done in 36.3s, 8304.8s to go
on time step 443 (time=2.215), 0.0824667 s/step
Meep progress: 2.42/500.0 = 0.5% done in 40.3s, 8292.3s to go
on time step 492 (time=2.46), 0.0825892 s/step
Meep progress: 2.665/500.0 = 0.5% done in 44.4s, 8282.6s to go
on time step 541 (time=2.705), 0.0827062 s/step
Meep progress: 2.91/500.0 = 0.6% done in 48.4s, 8273.3s to go
on time step 590 (time=2.95), 0.0826289 s/step
Meep progress: 3.165/500.0 = 0.6% done in 52.5s, 8241.9s to go
on time step 641 (time=3.205), 0.078554 s/step
Meep progress: 3.435/500.0 = 0.7% done in 56.6s, 8178.9s to go
on time step 694 (time=3.47), 0.0765998 s/step
Meep progress: 3.705/500.0 = 0.7% done in 60.6s, 8124.1s to go
on time step 748 (time=3.74), 0.0742445 s/step
Meep progress: 3.975/500.0 = 0.8% done in 64.7s, 8069.4s to go
on time step 802 (time=4.01), 0.0754207 s/step
Meep progress: 4.22/500.0 = 0.8% done in 68.7s, 8071.2s to go
on time step 851 (time=4.255), 0.0823798 s/step
Meep progress: 4.465/500.0 = 0.9% done in 72.7s, 8073.6s to go
on time step 900 (time=4.5), 0.0821531 s/step
Meep progress: 4.71/500.0 = 0.9% done in 76.8s, 8072.9s to go
on time step 949 (time=4.745), 0.0825484 s/step
Meep progress: 4.955/500.0 = 1.0% done in 80.8s, 8075.7s to go
on time step 998 (time=4.99), 0.0829315 s/step
Meep progress: 5.2/500.0 = 1.0% done in 84.9s, 8078.5s to go
on time step 1047 (time=5.235), 0.0829833 s/step
Meep progress: 5.445/500.0 = 1.1% done in 89.0s, 8081.6s to go
on time step 1096 (time=5.48), 0.0832209 s/step
Meep progress: 5.69/500.0 = 1.1% done in 93.0s, 8082.6s to go
on time step 1145 (time=5.725), 0.0829846 s/step
Meep progress: 5.945/500.0 = 1.2% done in 97.1s, 8068.1s to go
on time step 1197 (time=5.985), 0.0782456 s/step
Meep progress: 6.21/500.0 = 1.2% done in 101.1s, 8040.1s to go
on time step 1250 (time=6.25), 0.0770653 s/step
Meep progress: 6.455/500.0 = 1.3% done in 105.2s, 8041.4s to go
on time step 1299 (time=6.495), 0.082813 s/step
Meep progress: 6.7/500.0 = 1.3% done in 109.2s, 8042.4s to go
on time step 1348 (time=6.74), 0.082805 s/step
Meep progress: 6.95/500.0 = 1.4% done in 113.3s, 8036.8s to go
on time step 1399 (time=6.995), 0.0797025 s/step
Meep progress: 7.22/500.0 = 1.4% done in 117.4s, 8010.0s to go
on time step 1453 (time=7.265), 0.0754136 s/step
Meep progress: 7.5/500.0 = 1.5% done in 121.4s, 7970.8s to go
on time step 1510 (time=7.55), 0.0713102 s/step
Meep progress: 7.785/500.0 = 1.6% done in 125.4s, 7931.4s to go
on time step 1567 (time=7.835), 0.0712852 s/step
Meep progress: 8.065/500.0 = 1.6% done in 129.4s, 7895.9s to go
on time step 1623 (time=8.115), 0.0714734 s/step
Meep progress: 8.35/500.0 = 1.7% done in 133.5s, 7861.4s to go
on time step 1680 (time=8.4), 0.071353 s/step
Meep progress: 8.63/500.0 = 1.7% done in 137.6s, 7833.9s to go
on time step 1734 (time=8.67), 0.0742303 s/step
Meep progress: 8.875/500.0 = 1.8% done in 141.6s, 7837.5s to go
on time step 1783 (time=8.915), 0.0829324 s/step
Meep progress: 9.125/500.0 = 1.8% done in 145.7s, 7835.9s to go
on time step 1834 (time=9.17), 0.0785463 s/step
Meep progress: 9.41/500.0 = 1.9% done in 149.7s, 7806.1s to go
on time step 1891 (time=9.455), 0.0713138 s/step
Meep progress: 9.69/500.0 = 1.9% done in 153.7s, 7778.8s to go
on time step 1947 (time=9.735), 0.07148 s/step
Meep progress: 9.965/500.0 = 2.0% done in 157.8s, 7759.1s to go
on time step 2001 (time=10.005), 0.0755541 s/step
Meep progress: 10.235/500.0 = 2.0% done in 161.8s, 7743.1s to go
on time step 2056 (time=10.28), 0.0727782 s/step
Meep progress: 10.52/500.0 = 2.1% done in 165.9s, 7718.2s to go
on time step 2113 (time=10.565), 0.0713256 s/step
Meep progress: 10.805/500.0 = 2.2% done in 169.9s, 7694.3s to go
on time step 2170 (time=10.85), 0.0714375 s/step
Meep progress: 11.07/500.0 = 2.2% done in 173.9s, 7682.8s to go
on time step 2222 (time=11.11), 0.0773561 s/step
Meep progress: 11.32/500.0 = 2.3% done in 178.0s, 7682.4s to go
on time step 2273 (time=11.365), 0.0785132 s/step
Meep progress: 11.6/500.0 = 2.3% done in 182.0s, 7661.7s to go
on time step 2330 (time=11.65), 0.0713088 s/step
Meep progress: 11.855/500.0 = 2.4% done in 186.0s, 7658.9s to go
on time step 2380 (time=11.9), 0.0812008 s/step
Meep progress: 12.095/500.0 = 2.4% done in 190.0s, 7665.4s to go
on time step 2428 (time=12.14), 0.0839953 s/step
Meep progress: 12.345/500.0 = 2.5% done in 194.0s, 7664.5s to go
on time step 2480 (time=12.4), 0.077565 s/step
Meep progress: 12.61/500.0 = 2.5% done in 198.1s, 7657.3s to go
on time step 2531 (time=12.655), 0.078957 s/step
Meep progress: 12.885/500.0 = 2.6% done in 202.1s, 7641.1s to go
on time step 2588 (time=12.94), 0.0713113 s/step
Meep progress: 13.165/500.0 = 2.6% done in 206.2s, 7624.2s to go
on time step 2644 (time=13.22), 0.0724339 s/step
Meep progress: 13.445/500.0 = 2.7% done in 210.2s, 7606.1s to go
on time step 2699 (time=13.495), 0.0733186 s/step
Meep progress: 13.69/500.0 = 2.7% done in 214.3s, 7611.1s to go
on time step 2748 (time=13.74), 0.0825974 s/step
Meep progress: 13.97/500.0 = 2.8% done in 218.3s, 7595.6s to go
on time step 2805 (time=14.025), 0.0713236 s/step
Meep progress: 14.255/500.0 = 2.9% done in 222.4s, 7577.9s to go
on time step 2862 (time=14.31), 0.0713218 s/step
Meep progress: 14.54/500.0 = 2.9% done in 226.5s, 7560.7s to go
on time step 2919 (time=14.595), 0.0713218 s/step
Meep progress: 14.825/500.0 = 3.0% done in 230.5s, 7544.1s to go
on time step 2976 (time=14.88), 0.0713341 s/step
Meep progress: 15.11/500.0 = 3.0% done in 234.6s, 7527.9s to go
on time step 3033 (time=15.165), 0.0713576 s/step
Meep progress: 15.395/500.0 = 3.1% done in 238.7s, 7512.3s to go
on time step 3090 (time=15.45), 0.0713569 s/step
Meep progress: 15.68/500.0 = 3.1% done in 242.7s, 7497.0s to go
on time step 3147 (time=15.735), 0.0713371 s/step
Meep progress: 15.965/500.0 = 3.2% done in 246.8s, 7482.3s to go
on time step 3204 (time=16.02), 0.071394 s/step
Meep progress: 16.25/500.0 = 3.2% done in 250.9s, 7467.9s to go
on time step 3261 (time=16.305), 0.071418 s/step
Meep progress: 16.525/500.0 = 3.3% done in 254.9s, 7458.3s to go
on time step 3316 (time=16.58), 0.0738801 s/step
Meep progress: 16.81/500.0 = 3.4% done in 259.0s, 7444.3s to go
on time step 3373 (time=16.865), 0.0712582 s/step
Meep progress: 17.095/500.0 = 3.4% done in 263.1s, 7430.8s to go
on time step 3430 (time=17.15), 0.0713994 s/step
