-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
subpixel-averaging is 90.479% done, 0.421017 s remaining
subpixel-averaging is 91.6485% done, 0.364524 s remaining
time for set_epsilon = 13.765 s
polarizability: omega=7.4598, gamma=6.8694
polarizability: omega=2.5334, gamma=2.9584
polarizability: omega=1.0598, gamma=1.4824
polarizability: omega=0.62911, gamma=0.41699
polarizability: omega=1e-20, gamma=0.064524
-----------
creating output file "./atten1500-eps-000000.00.h5"...
Meep progress: 0.27/800.0 = 0.0% done in 4.0s, 11949.8s to go
on time step 29 (time=0.29), 0.13935 s/step
Meep progress: 0.64/800.0 = 0.1% done in 8.1s, 10141.2s to go
on time step 66 (time=0.66), 0.110396 s/step
Meep progress: 1.01/800.0 = 0.1% done in 12.2s, 9653.0s to go
on time step 103 (time=1.03), 0.110328 s/step
Meep progress: 1.38/800.0 = 0.2% done in 16.3s, 9417.5s to go
on time step 140 (time=1.4), 0.110019 s/step
Meep progress: 1.74/800.0 = 0.2% done in 20.3s, 9311.0s to go
on time step 176 (time=1.76), 0.11173 s/step
Meep progress: 2.11/800.0 = 0.3% done in 24.4s, 9216.0s to go
on time step 213 (time=2.13), 0.110188 s/step
Meep progress: 2.47/800.0 = 0.3% done in 28.4s, 9173.4s to go
on time step 249 (time=2.49), 0.112145 s/step
Meep progress: 2.84/800.0 = 0.4% done in 32.5s, 9112.3s to go
on time step 286 (time=2.86), 0.109551 s/step
Meep progress: 3.2/800.0 = 0.4% done in 36.5s, 9083.1s to go
on time step 322 (time=3.22), 0.111527 s/step
Meep progress: 3.54/800.0 = 0.4% done in 40.6s, 9126.1s to go
on time step 356 (time=3.56), 0.120145 s/step
Meep progress: 3.91/800.0 = 0.5% done in 44.7s, 9091.3s to go
on time step 393 (time=3.93), 0.110523 s/step
Meep progress: 4.28/800.0 = 0.5% done in 48.7s, 9060.3s to go
on time step 430 (time=4.3), 0.110299 s/step
Meep progress: 4.65/800.0 = 0.6% done in 52.8s, 9034.1s to go
on time step 467 (time=4.67), 0.110393 s/step
Meep progress: 5.02/800.0 = 0.6% done in 56.9s, 9010.3s to go
on time step 504 (time=5.04), 0.110236 s/step
Meep progress: 5.39/800.0 = 0.7% done in 61.0s, 8990.0s to go
on time step 541 (time=5.41), 0.110401 s/step
Meep progress: 5.76/800.0 = 0.7% done in 65.1s, 8971.4s to go
on time step 578 (time=5.78), 0.110305 s/step
Meep progress: 6.13/800.0 = 0.8% done in 69.2s, 8955.6s to go
on time step 615 (time=6.15), 0.110534 s/step
Meep progress: 6.5/800.0 = 0.8% done in 73.2s, 8940.1s to go
on time step 652 (time=6.52), 0.110302 s/step
Meep progress: 6.87/800.0 = 0.9% done in 77.3s, 8925.9s to go
on time step 689 (time=6.89), 0.11031 s/step
Meep progress: 7.24/800.0 = 0.9% done in 81.4s, 8913.6s to go
on time step 726 (time=7.26), 0.110521 s/step
Meep progress: 7.61/800.0 = 1.0% done in 85.5s, 8901.2s to go
on time step 763 (time=7.63), 0.110209 s/step
Meep progress: 7.98/800.0 = 1.0% done in 89.6s, 8888.8s to go
on time step 800 (time=8), 0.110175 s/step
Meep progress: 8.35/800.0 = 1.0% done in 93.6s, 8877.8s to go
on time step 837 (time=8.37), 0.110283 s/step
Meep progress: 8.7/800.0 = 1.1% done in 97.6s, 8881.5s to go
on time step 872 (time=8.72), 0.114704 s/step
Meep progress: 9.07/800.0 = 1.1% done in 101.7s, 8870.7s to go
on time step 909 (time=9.09), 0.110008 s/step
Meep progress: 9.44/800.0 = 1.2% done in 105.8s, 8859.6s to go
on time step 946 (time=9.46), 0.109893 s/step
Meep progress: 9.81/800.0 = 1.2% done in 109.9s, 8849.2s to go
on time step 983 (time=9.83), 0.109988 s/step
Meep progress: 10.18/800.0 = 1.3% done in 113.9s, 8839.1s to go
on time step 1020 (time=10.2), 0.109899 s/step
Meep progress: 10.55/800.0 = 1.3% done in 118.0s, 8829.5s to go
on time step 1057 (time=10.57), 0.110011 s/step
Meep progress: 10.92/800.0 = 1.4% done in 122.1s, 8820.5s to go
on time step 1094 (time=10.94), 0.109948 s/step
Meep progress: 11.29/800.0 = 1.4% done in 126.1s, 8811.5s to go
on time step 1131 (time=11.31), 0.109914 s/step
Meep progress: 11.66/800.0 = 1.5% done in 130.2s, 8803.4s to go
on time step 1168 (time=11.68), 0.110131 s/step
Meep progress: 12.03/800.0 = 1.5% done in 134.3s, 8795.1s to go
on time step 1205 (time=12.05), 0.109925 s/step
Meep progress: 12.4/800.0 = 1.6% done in 138.3s, 8787.0s to go
on time step 1242 (time=12.42), 0.109961 s/step
Meep progress: 12.77/800.0 = 1.6% done in 142.4s, 8779.2s to go
on time step 1279 (time=12.79), 0.10992 s/step
Meep progress: 13.14/800.0 = 1.6% done in 146.5s, 8771.6s to go
on time step 1316 (time=13.16), 0.109958 s/step
Meep progress: 13.51/800.0 = 1.7% done in 150.5s, 8764.2s to go
on time step 1353 (time=13.53), 0.109941 s/step
Meep progress: 13.88/800.0 = 1.7% done in 154.6s, 8756.8s to go
on time step 1390 (time=13.9), 0.109903 s/step
Meep progress: 14.25/800.0 = 1.8% done in 158.7s, 8749.9s to go
on time step 1427 (time=14.27), 0.110005 s/step
Meep progress: 14.62/800.0 = 1.8% done in 162.8s, 8742.9s to go
on time step 1464 (time=14.64), 0.109905 s/step
Meep progress: 14.99/800.0 = 1.9% done in 166.8s, 8736.0s to go
on time step 1501 (time=15.01), 0.109895 s/step
Meep progress: 15.36/800.0 = 1.9% done in 170.9s, 8729.4s to go
on time step 1538 (time=15.38), 0.109986 s/step
Meep progress: 15.73/800.0 = 2.0% done in 175.0s, 8722.9s to go
on time step 1575 (time=15.75), 0.10993 s/step
Meep progress: 16.1/800.0 = 2.0% done in 179.0s, 8716.5s to go
on time step 1612 (time=16.12), 0.109988 s/step
Meep progress: 16.47/800.0 = 2.1% done in 183.1s, 8710.1s to go
on time step 1649 (time=16.49), 0.109891 s/step
Meep progress: 16.84/800.0 = 2.1% done in 187.2s, 8704.1s to go
on time step 1686 (time=16.86), 0.110077 s/step
Meep progress: 17.21/800.0 = 2.2% done in 191.2s, 8698.3s to go
on time step 1723 (time=17.23), 0.110113 s/step
Meep progress: 17.58/800.0 = 2.2% done in 195.3s, 8692.2s to go
on time step 1760 (time=17.6), 0.109897 s/step
Meep progress: 17.95/800.0 = 2.2% done in 199.4s, 8686.3s to go
on time step 1797 (time=17.97), 0.109967 s/step
Meep progress: 18.32/800.0 = 2.3% done in 203.4s, 8680.0s to go
on time step 1834 (time=18.34), 0.109731 s/step
Meep progress: 18.69/800.0 = 2.3% done in 207.5s, 8674.2s to go
on time step 1871 (time=18.71), 0.109934 s/step
Meep progress: 19.06/800.0 = 2.4% done in 211.6s, 8668.5s to go
on time step 1908 (time=19.08), 0.109943 s/step
Meep progress: 19.43/800.0 = 2.4% done in 215.6s, 8662.8s to go
on time step 1945 (time=19.45), 0.109919 s/step
Meep progress: 19.8/800.0 = 2.5% done in 219.7s, 8657.2s to go
on time step 1982 (time=19.82), 0.109999 s/step
creating output file "./atten1500-ez-000020.00.h5"...
Meep progress: 20.09/800.0 = 2.5% done in 223.8s, 8686.4s to go
on time step 2011 (time=20.11), 0.139739 s/step
Meep progress: 20.46/800.0 = 2.6% done in 227.8s, 8680.3s to go
on time step 2048 (time=20.48), 0.109993 s/step
Meep progress: 20.83/800.0 = 2.6% done in 231.9s, 8674.2s to go
on time step 2085 (time=20.85), 0.109928 s/step
Meep progress: 21.2/800.0 = 2.6% done in 236.0s, 8668.3s to go
on time step 2122 (time=21.22), 0.110013 s/step
Meep progress: 21.57/800.0 = 2.7% done in 240.0s, 8662.4s to go
on time step 2159 (time=21.59), 0.109918 s/step
Meep progress: 21.94/800.0 = 2.7% done in 244.1s, 8656.8s to go
on time step 2196 (time=21.96), 0.110146 s/step
Meep progress: 22.31/800.0 = 2.8% done in 248.2s, 8650.9s to go
on time step 2233 (time=22.33), 0.109893 s/step
Meep progress: 22.68/800.0 = 2.8% done in 252.2s, 8645.1s to go
on time step 2270 (time=22.7), 0.109893 s/step
Meep progress: 23.05/800.0 = 2.9% done in 256.3s, 8639.4s to go
on time step 2307 (time=23.07), 0.109963 s/step
Meep progress: 23.42/800.0 = 2.9% done in 260.4s, 8633.7s to go
on time step 2344 (time=23.44), 0.109903 s/step
Meep progress: 23.79/800.0 = 3.0% done in 264.4s, 8628.1s to go
on time step 2381 (time=23.81), 0.109927 s/step
Meep progress: 24.16/800.0 = 3.0% done in 268.5s, 8622.5s to go
on time step 2418 (time=24.18), 0.10989 s/step
Meep progress: 24.53/800.0 = 3.1% done in 272.6s, 8616.9s to go
on time step 2455 (time=24.55), 0.109882 s/step
Meep progress: 24.9/800.0 = 3.1% done in 276.6s, 8611.5s to go
on time step 2492 (time=24.92), 0.109986 s/step
Meep progress: 25.27/800.0 = 3.2% done in 280.7s, 8606.0s to go
on time step 2529 (time=25.29), 0.109891 s/step
Meep progress: 25.64/800.0 = 3.2% done in 284.8s, 8600.6s to go
on time step 2566 (time=25.66), 0.109966 s/step
Meep progress: 26.01/800.0 = 3.3% done in 288.8s, 8595.2s to go
on time step 2603 (time=26.03), 0.109892 s/step
Meep progress: 26.38/800.0 = 3.3% done in 292.9s, 8589.9s to go
on time step 2640 (time=26.4), 0.109895 s/step
Meep progress: 26.75/800.0 = 3.3% done in 297.0s, 8584.8s to go
on time step 2677 (time=26.77), 0.110159 s/step
Meep progress: 27.12/800.0 = 3.4% done in 301.1s, 8579.5s to go
on time step 2714 (time=27.14), 0.109882 s/step
Meep progress: 27.49/800.0 = 3.4% done in 305.1s, 8574.5s to go
on time step 2751 (time=27.51), 0.110141 s/step
Meep progress: 27.86/800.0 = 3.5% done in 309.2s, 8569.3s to go
on time step 2788 (time=27.88), 0.109896 s/step
Meep progress: 28.23/800.0 = 3.5% done in 313.3s, 8564.0s to go
on time step 2825 (time=28.25), 0.10987 s/step
Meep progress: 28.6/800.0 = 3.6% done in 317.3s, 8558.9s to go
on time step 2862 (time=28.62), 0.10995 s/step
Meep progress: 28.97/800.0 = 3.6% done in 321.4s, 8553.8s to go
on time step 2899 (time=28.99), 0.109919 s/step
Meep progress: 29.34/800.0 = 3.7% done in 325.5s, 8548.7s to go
on time step 2936 (time=29.36), 0.109947 s/step
Meep progress: 29.71/800.0 = 3.7% done in 329.5s, 8543.7s to go
on time step 2973 (time=29.73), 0.109909 s/step
Meep progress: 30.08/800.0 = 3.8% done in 333.6s, 8538.6s to go
on time step 3010 (time=30.1), 0.110037 s/step
